,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
90,9.wav,89.10290948275862,110789,1258.965909090909,0.21148094534873962,0.2942163646221161,0.08656326681375504,0.43670877346832515,0.2690719346921455,0.07239970603897422,0.23922309591623514,0.1615724101249502,0.026105643713585102,1.0347410440444946,22.150470733642578,490.64337158203125,-9.279915809631348,64.95235443115234,4218.80859375,0.003235739655792713,1.5596507787704468,2.4325103759765625,1716.590028502224,372.42870919140756,138703.14342997802,2012.9042654079658,384.01507658544233,147467.57904492313,23.716129904240887,7.489200203640515,56.08811969020914,23.716129904240887,7.489200203640515,56.08811969020914,0.4059640560545774,0.4986583706045273,0.24866017057396206,-0.020624253619387384,0.08326460822306955,0.006932994982541262,0.08468864133852554,0.02712867610876171,0.0007359650674140983,-7.5222101258987095e-06,0.06617556512355804,0.004379205871373415,-4.244730916980188e-06,0.005609853658825159,3.1470459362026304e-05,3.145142857142857,2.029169969100358,4.117530763498748
91,90.wav,143.5546875,179754,1265.8732394366198,0.3240704834461212,0.2842017412185669,0.08077062666416168,0.5392448493285938,0.23738440361660956,0.05635135508041339,0.2668814723980518,0.11003459921307131,0.012107613023981232,1.7503304481506348,9.348764419555664,87.39939880371094,-1.7962191104888916,29.377059936523438,863.0115966796875,0.0042942119762301445,1.5552654266357422,2.4188504219055176,2897.755666129365,253.2817958760105,64151.66812217705,2797.069981689503,135.97059797045733,18488.003512443738,20.994271513067133,8.179255666889114,66.90022326433768,20.994271513067133,8.179255666889114,66.90022326433768,1.210561340831765,1.3312891301438716,1.7723307480392265,0.006982459306160881,0.06277194325750764,0.0039403168603237585,0.1507054379111842,0.03366643174475305,0.0011334286264241158,7.736880434094928e-06,0.07783513516187668,0.00605830829590559,7.087822723406134e-06,0.023727836087346077,0.0005630101659335196,8.129306122448977,5.455285589691178,29.760140865092218
92,91.wav,161.4990234375,208044,1284.2222222222222,0.23764729499816895,0.2871662378311157,0.08246444910764694,0.43586701347323276,0.2661324140216783,0.070826461793006,0.23625580320898415,0.16588106818866066,0.02751652878341109,2.00262188911438,27.378101348876953,749.5604248046875,-5.684870719909668,47.890071868896484,2293.458984375,0.004709972068667412,1.4414716958999634,2.077840566635132,1914.680257717198,474.4582400227874,225110.62152552092,2304.6939225195943,351.8286137029603,123783.37342014688,22.816026142444446,7.770471831146264,60.38023247863757,22.816026142444446,7.770471831146264,60.38023247863757,0.8127221637939961,0.944763868112654,0.8925787664911843,-0.01826934134307685,0.08249703844630475,0.006805761352411083,0.07614239672020123,0.03517294905675623,0.0012371363453491685,-6.753580237273127e-07,0.08933659642934799,0.007981027476489544,1.2607006283360533e-05,0.011974270455539227,0.00014338316395878792,5.515900226757369,4.008852880243804,16.070901415439042
93,92.wav,117.45383522727273,154267,1296.361344537815,0.24509872496128082,0.2924741506576538,0.08554112911224365,0.44074879695417624,0.26503997363114673,0.07024618762239894,0.24164520597309772,0.15792696971560152,0.024940927763552525,1.473738431930542,11.724220275878906,137.4573516845703,-8.481334686279297,55.98252487182617,3134.04296875,0.008484319783747196,1.5387850999832153,2.3678596019744873,1561.277945408708,448.77219593633987,201396.4838455246,1833.400375144872,294.11421772459346,86503.17306774957,24.454435275795767,8.175899445548804,66.84533174372524,24.454435275795767,8.175899445548804,66.84533174372524,0.8015824742261833,0.8985262300682221,0.8073493861206116,-0.0019194079203600982,0.0905614992295305,0.008201385142700253,0.08162989188273993,0.04351901596865433,0.0018939047508799909,-0.007499920204281807,0.07548072189092636,0.005697339307516813,-0.00022992439335212111,0.012211133725941181,0.00014911178732290864,4.1099319727891155,2.0627371923685076,4.254884724780313
94,93.wav,95.703125,117651,1251.6063829787233,0.24756082892417908,0.2964506447315216,0.08788298070430756,0.41871825662423057,0.27495082137732946,0.07559795417606813,0.2417071961776652,0.15783207737739818,0.02491096464926501,1.3961079120635986,16.488372802734375,271.866455078125,-12.104119300842285,89.37704467773438,7988.255859375,0.0009509655646979809,1.538151741027832,2.365910768508911,575.7876028086787,126.39307856506754,15975.210309155334,918.1080369137406,296.99097917352265,88203.64171044776,22.30266278512509,5.692224862416217,32.40142388430932,22.30266278512509,5.692224862416217,32.40142388430932,0.4932267396530953,0.6541786556514212,0.42794971350990074,0.017925118859107945,0.09175251419992249,0.008418523862006977,0.03104270722474845,0.00833157674877987,6.941517112080936e-05,0.0031572242733091116,0.0696071907877922,0.004845161456614733,0.0001420418411726132,0.013807413168251514,0.00019064465595874935,7.005460317460317,3.55470963253749,12.635960571654817
95,94.wav,135.99917763157896,165170,1241.8796992481202,0.2782996892929077,0.28964170813560486,0.08389231562614441,0.47661879829773196,0.2621513717646422,0.06872334171808366,0.25901890591254,0.12744622282831322,0.016242539713204066,2.6514546871185303,14.917734146118164,222.53880310058594,-10.84675407409668,54.70241165161133,2992.353759765625,0.004533796571195126,1.5741243362426758,2.477867603302002,1327.8774971175653,278.41725589640544,77516.16838088451,1578.7846931210208,237.8239884969129,56560.249504579755,23.908345317812984,8.723036537076887,76.09136642717833,23.908345317812984,8.723036537076887,76.09136642717833,1.1094862300829624,1.2470668284651056,1.5551756746580174,0.00502072097405629,0.07712628880513392,0.005948464424852925,0.06738999310661764,0.0230842987516146,0.0005328848488537954,-2.352978981434717e-06,0.09298767894506454,0.008646707981824875,-2.1752306565758772e-05,0.023308774456381798,0.0005432989564724267,6.256616780045352,4.96383477339346,24.639655657550097
96,95.wav,103.359375,130996,1271.8058252427184,0.2275058627128601,0.2936781644821167,0.08624686300754547,0.41816997200261524,0.27470112586077444,0.07546070854917704,0.239955706529213,0.16048237360345696,0.025754592237399544,1.3681954145431519,9.093204498291016,82.68636322021484,-7.419778347015381,70.39359283447266,4955.25830078125,0.0039590224623680115,2.029186725616455,4.117598533630371,1163.7710389273582,297.2340968373937,88348.10832274113,1399.5228429073186,265.5679786282327,70526.35127268547,24.363057160718462,8.36142229849631,69.9133828537913,24.363057160718462,8.36142229849631,69.9133828537913,0.7218996931937033,0.875761397059756,0.7669580245800556,-0.003273196504321448,0.08738017967606941,0.0076352958002221735,0.07252903988486842,0.027656771191062794,0.0007648969927148009,-1.2865841654274845e-06,0.06770233064889908,0.004583606030791998,-1.80945989995962e-05,0.016600821167230606,0.00027558725560083985,3.142820861678005,1.9123190455415406,3.656964131940909
97,96.wav,135.99917763157896,173628,1286.1333333333334,0.2111140489578247,0.2910081446170807,0.08468574285507202,0.43698054490777977,0.2669400814770486,0.07125700709897334,0.2474521512361294,0.14866326439959898,0.022100766181945074,1.441166877746582,15.15054702758789,229.5390625,-9.393743515014648,80.83291625976562,6533.9599609375,0.002421748824417591,1.97953462600708,3.9185571670532227,774.5276006794473,144.82165025849133,20973.31038359278,868.5355632889092,150.68459635623503,22705.847579041478,22.977790871230784,6.7224331137708235,45.19110696912249,22.977790871230784,6.7224331137708235,45.19110696912249,0.58320587760107,0.7386559173145701,0.5456125641838291,-0.015800828728981326,0.08309899612335496,0.0069054431567093615,0.04957358534491099,0.015424505439141348,0.00023791536804210106,-4.402334525366314e-06,0.07052475214004517,0.004973740316927433,-4.4191805500304326e-05,0.016221383586525917,0.00026313328999094665,2.7213786848072568,1.731944026043406,2.999630109347442
98,97.wav,89.10290948275862,108178,1243.4252873563219,0.3409753143787384,0.3057965338230133,0.09351151436567307,0.48165023614640273,0.26136484170473795,0.06831158047934273,0.24896554062449175,0.14611465674218957,0.021349492914887885,0.1479511260986328,1.1471141576766968,1.3158708810806274,-14.613922119140625,107.18206787109375,11487.9951171875,0.00020423380192369223,2.249191999435425,5.058865070343018,774.750560429248,215.17091715636053,46298.52358990937,896.5446735929693,233.06871119152888,54321.0241364803,22.970753730365583,8.0253387816731,64.40606256062627,22.970753730365583,8.0253387816731,64.40606256062627,0.223486439493439,0.41897771369165365,0.17554232457028532,0.001089572508580907,0.0780836176070765,0.006097051338608146,0.04600406800261223,0.015347860585395437,0.00023555682454873476,2.6789695084517007e-07,0.020668838173151016,0.0004272008955013007,-1.2739990324917017e-06,0.007179771084338427,5.154911559657194e-05,8.889759637188208,5.517685054479456,30.444848360425954
99,98.wav,117.45383522727273,137153,1213.7433628318583,0.25503063201904297,0.29064086079597473,0.08447211235761642,0.4227007681615743,0.27665835937179495,0.07653984781029324,0.23225776395713732,0.17143414016748246,0.029389664414964024,0.5329195261001587,3.0624728202819824,9.378739356994629,-8.945013046264648,76.41026306152344,5838.5283203125,0.005489353556185961,1.3655942678451538,1.8648477792739868,1101.4089385730992,388.3254660449673,150796.66757904104,1469.3532201887986,353.2313636289624,124772.39625117628,25.011525844973587,8.304569989450924,68.96588270968891,25.011525844973587,8.304569989450924,68.96588270968891,0.43296778588166474,0.459367881902534,0.21101885092362044,-0.003812921817187298,0.1016529817946682,0.010333328707747143,0.056884765625,0.029215785691986774,0.0008535621336000992,-1.0272000281474902e-06,0.046189479529857635,0.002133467933163047,-1.0199156349699479e-05,0.0052879573777318,2.796249282255303e-05,14.308136054421766,9.396208205402909,88.28872863928095
100,99.wav,92.28515625,104013,1209.453488372093,0.2377021461725235,0.29729947447776794,0.08838698267936707,0.41077019156328215,0.2737023386868744,0.07491297020266448,0.23676950102788394,0.1651470154630117,0.027273536716340224,2.384939432144165,15.974485397338867,255.18418884277344,-6.179810047149658,59.76728439331055,3572.12841796875,0.009243126027286053,1.7651822566986084,3.11586856842041,1515.1594412864583,487.633368072663,237786.30165788927,1666.702049418738,341.06707944308135,116326.75267983318,25.511233027841175,8.00595288135379,64.09528153845706,25.511233027841175,8.00595288135379,64.09528153845706,0.8791690910855027,0.9737754773550943,0.9482386802981417,0.01691911486677436,0.09255236539667987,0.008565940340520545,0.08389027126064241,0.040919683661403694,0.0016744205109493482,1.5867234424149501e-06,0.10006910562515259,0.010013825260102749,6.7053815655526705e-06,0.01141413301229477,0.00013028243847656995,3.6327619047619053,1.8183385477839042,3.3063550743568775
